OBJECTID,State,Bottle Bill (Yes/No),Aluminum Deposit Price,Glass Deposit Price,PET Bottle Deposit Price,Notes on Materials Accepted,GlobalID
36,North Carolina,No,Not applicable,Not applicable,Not applicable,Not applicable,8351e8a0-a6e6-4b35-96a0-f809d9bbfdae
37,Utah,No,Not applicable,Not applicable,Not applicable,Not applicable,9e9c8712-b1cd-480a-ab78-9954070d9a4c
38,North Dakota,No,Not applicable,Not applicable,Not applicable,Not applicable,783981d0-ab26-4bb5-98bd-1bb75a07d433
39,South Carolina,No,Not applicable,Not applicable,Not applicable,Not applicable,ab946c2d-96cb-4bcb-8d15-594c48ceb0f7
40,Mississippi,No,Not applicable,Not applicable,Not applicable,Not applicable,13630a00-e707-47f9-abec-859095e62875
41,Colorado,No,Not applicable,Not applicable,Not applicable,Not applicable,bc13e67f-bbde-4547-8c5c-5c6310032eb0
42,South Dakota,No,Not applicable,Not applicable,Not applicable,Not applicable,7e7d22a0-2dac-43ca-94bf-0ad59b5238dc
43,Oklahoma,No,Not applicable,Not applicable,Not applicable,Not applicable,c0217157-78bb-4691-ac1f-4f0fc2c564ec
44,Wyoming,No,Not applicable,Not applicable,Not applicable,Not applicable,5930c7b5-dec6-4990-83f3-563197baa6f2
45,West Virginia,No,Not applicable,Not applicable,Not applicable,Not applicable,7ebd6dab-2cc8-4463-b08d-1bbbf1a33598
46,Maine,Yes,"Wine & liquor ? 50mL: $0.15   
All others: $0.05","Wine & liquor ? 50mL: $0.15   
All others: $0.05","Wine & liquor ? 50mL: $0.15   
All others: $0.05",- All beverages except dairy products and unprocessed cider,cc0d66f3-6f2e-4846-8ec5-f42348d44090
47,Hawaii,Yes,$0.05 ,$0.05 ,$0.05 ,"- Beer & malt beverages
- Carbonated soft drinks & mineral water
- All other non-alcoholic beverages
- Wine coolers & distilled spirits coolers   ",e9d7ff5b-53f7-4fac-afa8-ad613002c148
48,New Hampshire,No,Not applicable,Not applicable,Not applicable,Not applicable,d718d186-7dc6-4fa6-8ffd-8b5cf97ed7da
49,Arizona,No,Not applicable,Not applicable,Not applicable,Not applicable,6e87875a-cbdd-434a-90aa-8f9e32d8e3f6
50,Rhode Island,No,Not applicable,Not applicable,Not applicable,Not applicable,960608f5-0bf4-4fe7-a91c-a307074a6e04
51,,,,,,,07ecae2d-9d38-40e9-a977-dc4a77dfd64a
52,,,,,,,d7130bcc-b832-47f9-8abd-dd2ed7305a54
